LayerID, Total Cycles, Stall Cycles, Overall Util %, Mapping Efficiency %, Compute Util %,
54, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
55, 274803, 0, 1.552627397323416, 7.142060037941869, 1.2105186504986527,
56, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
57, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
58, 274803, 0, 1.552627397323416, 7.142060037941869, 1.2105186504986527,
59, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
60, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
61, 274803, 0, 1.552627397323416, 7.142060037941869, 1.2105186504986527,
62, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
63, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
64, 274803, 0, 1.552627397323416, 7.142060037941869, 1.2105186504986527,
65, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
66, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
67, 274803, 0, 1.552627397323416, 7.142060037941869, 1.2105186504986527,
68, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
69, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
70, 274803, 0, 1.552627397323416, 7.142060037941869, 1.2105186504986527,
71, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
72, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
73, 274803, 0, 1.552627397323416, 7.142060037941869, 1.2105186504986527,
74, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
75, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
76, 274803, 0, 1.552627397323416, 7.142060037941869, 1.2105186504986527,
77, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
78, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
79, 274803, 0, 1.552627397323416, 7.142060037941869, 1.2105186504986527,
80, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
81, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
82, 274803, 0, 1.552627397323416, 7.142060037941869, 1.2105186504986527,
83, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
84, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
85, 274803, 0, 1.552627397323416, 7.142060037941869, 1.2105186504986527,
86, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
87, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
88, 274803, 0, 1.552627397323416, 7.142060037941869, 1.2105186504986527,
89, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
90, 68723, 0, 1.5521247132207072, 7.1396697902720785, 1.2101135237749545,
91, 250907, 0, 1.0202983575587767, 7.142060037941869, 0.779133822320913,
92, 36735, 0, 0.8711038519123452, 7.142857142857075, 0.6613756613756537,
93, 36735, 0, 0.8711038519123452, 7.142857142857075, 0.6613756613756537,
94, 146943, 0, 0.8710860673866737, 7.142857142857684, 0.6613756613756355,
95, 36735, 0, 0.8711038519123452, 7.142857142857075, 0.6613756613756537,
96, 36735, 0, 0.8711038519123452, 7.142857142857075, 0.6613756613756537,
97, 146943, 0, 0.8710860673866737, 7.142857142857684, 0.6613756613756355,
98, 36735, 0, 0.8711038519123452, 7.142857142857075, 0.6613756613756537,
99, 36735, 0, 0.8711038519123452, 7.142857142857075, 0.6613756613756537,
